!!SBtab TableType="rxnconReactionList" TableName="ReactionList",,,,,,,,,,,
!ID,!UID:Reaction,!ComponentA:Name,!ComponentA:Domain,!ComponentA:Residue,!Reaction,!ComponentB:Name,!ComponentB:Domain,!ComponentB:Residue,!Quality,!Literature:Identifiers:pubmed,!Comment
482,<Fus3ppiplusSte5_re30>,AND,<Ste7_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
483,<GDPCdc42>,AND,Cdc42@1--GDP@2,,,
484,<GDPCdc42_re76>,AND,<GDPCdc42>#Cdc42@1=Cdc42@1#GDP@2=GDP@2
485,<GDPGpa1>,AND,GDP@1--Gpa1@2,,,
486,<GDPGpa1Ste4Ste18>,AND,<Ste4Ste18>#Ste18@3=Ste18@1#Ste4@4=Ste4@2,,,
487,<GDPGpa1Ste4Ste18>,AND,Gpa1@2--GDP@1,,,
488,<GDPGpa1Ste4Ste18>,AND,Gpa1@2--Ste4@4,,,
489,<GDPGpa1Ste4Ste18_re274_0>,2AND,Ste18@3_[(rs1)]-{pre}
490,<GDPGpa1Ste4Ste18_re274_0>,2AND,Ste18@3_[(rs2)]-{palm}
491,<GDPGpa1Ste4Ste18_re274_0>,2AND,Ste4@4_[(S335)]-{P}
492,<GDPGpa1Ste4Ste18_re274_0>,2AND,Ste4@4_[(T320)]-{P}
493,<GDPGpa1Ste4Ste18_re274_0>,2AND,Ste4@4_[(T322)]-{P}
494,<GDPGpa1Ste4Ste18_re274_0>,AND,<GDPGpa1Ste4Ste18>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
495,<GDPGpa1Ste4Ste18_re274_1>,2AND,Ste18@3_[(rs1)]-{pre}
496,<GDPGpa1Ste4Ste18_re274_1>,2AND,Ste18@3_[(rs2)]-{palm}
497,<GDPGpa1Ste4Ste18_re274_1>,2AND,Ste4@4_[(S335)]-{P}
498,<GDPGpa1Ste4Ste18_re274_1>,2AND,Ste4@4_[(T320)]-{P}
499,<GDPGpa1Ste4Ste18_re274_1>,2AND,Ste4@4_[(T322)]-{P}
500,<GDPGpa1Ste4Ste18_re274_1>,AND,<GDPGpa1Ste4Ste18>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
501,<GDPGpa1Ste4Ste18_re77>,2AND,Ste18@3_[(rs1)]-{pre}
502,<GDPGpa1Ste4Ste18_re77>,2AND,Ste18@3_[(rs2)]-{palm}
503,<GDPGpa1Ste4Ste18_re77>,2AND,Ste4@4_[(S335)]-{0}
504,<GDPGpa1Ste4Ste18_re77>,2AND,Ste4@4_[(T320)]-{0}
505,<GDPGpa1Ste4Ste18_re77>,2AND,Ste4@4_[(T322)]-{0}
506,<GDPGpa1Ste4Ste18_re77>,AND,<GDPGpa1Ste4Ste18>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
507,<GDPGpa1_re14>,AND,<GDPGpa1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2
508,<GDPRsr1>,AND,Rsr1@2--GDP@1,,,
509,<GDPRsr1_re218>,2AND,Rsr1@2_[(rs1)]-{pre}
510,<GDPRsr1_re218>,AND,<GDPRsr1>#GDP@1=GDP@1#Rsr1@2=Rsr1@2
511,<GDP_re250>,AND,GDP@1
512,<GDPiminusCdc42>,AND,<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2
513,<GDPiminusCdc42>,AND,<Bem1GDPCdc42Cdc24GTPRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2
514,<GDPiminusCdc42>,AND,<GDPiminusCdc42_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2
515,<GDPiminusCdc42>,AND,<GDPiminusCdc42_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2
516,<GDPiminusCdc42_re209>,AND,<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2
517,<GDPiminusCdc42_re222>,AND,<Bem1GDPCdc42Cdc24GTPRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2
518,<GDPiminusGpa1>,AND,<GDPiminusGpa1_re274_0>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2
519,<GDPiminusGpa1>,AND,<GDPiminusGpa1_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2
520,<GDPiminusGpa1_re274_0>,AND,<GDPGpa1Ste4Ste18_re274_0>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
521,<GDPiminusGpa1_re274_0>,AND,<GTP_re274_0>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2
522,<GDPiminusGpa1_re274_1>,AND,<GDPGpa1Ste4Ste18_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
523,<GDPiminusGpa1_re274_1>,AND,<GTP_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2
524,<GDPiminusRsr1>,AND,<Bem1GDPCdc42Cdc24GTPRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2
525,<GDPiminusRsr1>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re102>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
526,<GDPiminusRsr1>,AND,<GDPiminusRsr1_re102>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
527,<GDPiminusRsr1>,AND,<GDPiminusRsr1_re218>#GDP@1=GDP@1#Rsr1@2=Rsr1@2#GTP@1=GTP@2
528,<GDPiminusRsr1>,AND,<GDPiminusRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2
529,<GDPiminusRsr1_re102>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re102>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
530,<GDPiminusRsr1_re218>,AND,<GDPRsr1_re218>#GDP@1=GDP@1#Rsr1@2=Rsr1@2
531,<GDPiminusRsr1_re218>,AND,<GTP_re218>#GDP@1=GDP@1#Rsr1@2=Rsr1@2#GTP@1=GTP@2
532,<GDPiminusRsr1_re222>,AND,<Bem1GDPCdc42Cdc24GTPRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2
533,<GTPCdc42>,AND,Cdc42@1--GTP@2,,,
534,<GTPCdc42_re207_0>,AND,<GTPCdc42>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
535,<GTPCdc42_re207_1>,AND,<GTPCdc42>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
536,<GTPCdc42_re207_2>,AND,<GTPCdc42>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
537,<GTPGpa1>,AND,Gpa1@2--GTP@1,,,
538,<GTPGpa1Ste4Ste18>,AND,<Ste4Ste18>#Ste18@3=Ste18@1#Ste4@4=Ste4@2,,,
539,<GTPGpa1Ste4Ste18>,AND,Gpa1@2--GTP@1,,,
540,<GTPGpa1Ste4Ste18>,AND,Gpa1@2--Ste4@4,,,
541,<GTPGpa1Ste4Ste18_re12>,2AND,Ste18@3_[(rs1)]-{pre}
542,<GTPGpa1Ste4Ste18_re12>,2AND,Ste18@3_[(rs2)]-{palm}
543,<GTPGpa1Ste4Ste18_re12>,2AND,Ste4@4_[(S335)]-{P}
544,<GTPGpa1Ste4Ste18_re12>,2AND,Ste4@4_[(T320)]-{P}
545,<GTPGpa1Ste4Ste18_re12>,2AND,Ste4@4_[(T322)]-{P}
546,<GTPGpa1Ste4Ste18_re12>,AND,<GTPGpa1Ste4Ste18>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
547,<GTPGpa1_re13>,AND,<GTPGpa1>#GTP@1=GTP@1#Gpa1@2=Gpa1@2
548,<GTPRsr1>,AND,GTP@1--Rsr1@2,,,
549,<GTPRsr1_re219>,2AND,Rsr1@2_[(rs1)]-{pre}
550,<GTPRsr1_re219>,AND,<GTPRsr1>#GTP@1=GTP@1#Rsr1@2=Rsr1@2
551,<GTPRsr1_re99>,2AND,Rsr1@2_[(rs1)]-{pre}
552,<GTPRsr1_re99>,AND,<GTPRsr1>#GTP@1=GTP@1#Rsr1@2=Rsr1@2
553,<GTP_re218>,AND,GTP@1
554,<GTP_re274_0>,AND,GTP@1
555,<GTP_re274_1>,AND,GTP@1
556,<GTPiminusCdc42>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
557,<GTPiminusCdc42>,AND,<GTPCdc42_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
558,<GTPiminusCdc42>,AND,<GTPCdc42_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
559,<GTPiminusCdc42>,AND,<GTPCdc42_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
560,<GTPiminusCdc42>,AND,<GTPiminusCdc42_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
561,<GTPiminusCdc42>,AND,<GTPiminusCdc42_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
562,<GTPiminusCdc42>,AND,<GTPiminusCdc42_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
563,<GTPiminusCdc42>,AND,<GTPiminusCdc42_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
564,<GTPiminusCdc42_re207_0>,AND,<GTPCdc42_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
565,<GTPiminusCdc42_re207_1>,AND,<GTPCdc42_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
566,<GTPiminusCdc42_re207_2>,AND,<GTPCdc42_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
567,<GTPiminusCdc42_re271>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
568,<GTPiminusGpa1>,AND,<GTPGpa1_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2
569,<GTPiminusGpa1>,AND,<GTPiminusGpa1_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2
570,<GTPiminusGpa1_re13>,AND,<GTPGpa1_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2
571,<GTPiminusRsr1>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
572,<GTPiminusRsr1>,AND,<GTPRsr1_re219>#GTP@1=GTP@1#Rsr1@2=Rsr1@2
573,<GTPiminusRsr1>,AND,<GTPiminusRsr1_re219>#GTP@1=GTP@1#Rsr1@2=Rsr1@2
574,<GTPiminusRsr1>,AND,<GTPiminusRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
575,<GTPiminusRsr1_re219>,AND,<GTPRsr1_re219>#GTP@1=GTP@1#Rsr1@2=Rsr1@2
576,<GTPiminusRsr1_re271>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
577,<Gpa1_re250>,AND,Gpa1@1
578,<Gpa1iplusGDP>,AND,<GTPGpa1_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2
579,<Gpa1iplusGDP>,AND,<Gpa1iplusGDP_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2
580,<Gpa1iplusGDP>,AND,<Gpa1iplusGDP_re250>#Gpa1@1=Gpa1@1#GDP@1=GDP@2
581,<Gpa1iplusGDP_re13>,AND,<GTPGpa1_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2
582,<Gpa1iplusGDP_re250>,AND,<GDP_re250>#Gpa1@1=Gpa1@1#GDP@1=GDP@2
583,<Gpa1iplusGDP_re250>,AND,<Gpa1_re250>#Gpa1@1=Gpa1@1#GDP@1=GDP@2
584,<Gpa1iplusGTP>,AND,<Gpa1iplusGTP_re274_0>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2
585,<Gpa1iplusGTP>,AND,<Gpa1iplusGTP_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2
586,<Gpa1iplusGTP_re274_0>,AND,<GDPGpa1Ste4Ste18_re274_0>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
587,<Gpa1iplusGTP_re274_0>,AND,<GTP_re274_0>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2
588,<Gpa1iplusGTP_re274_1>,AND,<GDPGpa1Ste4Ste18_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
589,<Gpa1iplusGTP_re274_1>,AND,<GTP_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2
590,<Gpa1ppiminusSte4>,AND,<GTPGpa1Ste4Ste18_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
591,<Gpa1ppiminusSte4>,AND,<Gpa1ppiminusSte4_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
592,<Gpa1ppiminusSte4_re12>,AND,<GTPGpa1Ste4Ste18_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
593,<Gpa1ppiplusSte4>,AND,<Gpa1ppiplusSte4_re14>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@1=Ste18@1#Ste4@2=Ste4@2
594,<Gpa1ppiplusSte4_re14>,AND,<GDPGpa1_re14>#GDP@1=GDP@1#Gpa1@2=Gpa1@2
595,<Gpa1ppiplusSte4_re14>,AND,<Ste4Ste18_re14>#Ste18@1=Ste18@1#Ste4@2=Ste4@2
596,<Kss1PplusDig1(rs1)>,OR,<Dig1Dig2Ste12_re111_1>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
597,<Kss1PplusDig1(rs1)>,OR,<Dig1Ste12Tec1_re128>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
598,<Kss1PplusDig1_re111_1>,AND,<Dig1Dig2Ste12_re111_1>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
599,<Kss1PplusDig1_re128>,AND,<Dig1Ste12Tec1_re128>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
600,<Kss1PplusDig2(rs1)>,AND,<Dig1Dig2Ste12_re111_1>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
601,<Kss1PplusDig2_re111_1>,AND,<Dig1Dig2Ste12_re111_1>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
602,<Kss1PplusSte12(rs1)>,OR,<Dig1Dig2Ste12_re111_1>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
603,<Kss1PplusSte12(rs1)>,OR,<Dig1Ste12Tec1_re128>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
604,<Kss1PplusSte12_re111_1>,AND,<Dig1Dig2Ste12_re111_1>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
605,<Kss1PplusSte12_re128>,AND,<Dig1Ste12Tec1_re128>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
606,<Kss1_re217>,2AND,Kss1@1_[(Y185)]-{P}
607,<Kss1_re46>,2AND,Kss1@1_[(T183)]-{P}
608,<Kss1_re46>,2AND,Kss1@1_[(Y185)]-{P}
609,<Kss1_re92>,2AND,Kss1@1_[(T183)]-{0}
610,<Kss1_re92>,2AND,Kss1@1_[(Y185)]-{0}
611,<Kss1_re92>,AND,Kss1@1
612,<Kss1ppiminusSte5>,AND,<Kss1ppiminusSte5_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
613,<Kss1ppiminusSte5>,AND,<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
614,<Kss1ppiminusSte5_re97>,AND,<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
615,<Kss1ppiplusSte5>,AND,<Kss1ppiplusSte5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
616,<Kss1ppiplusSte5_re92>,AND,<Kss1_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
617,<Kss1ppiplusSte5_re92>,AND,<Ste50Ste11_re92>#Ste11@1=Ste11@1#Ste50@3=Ste50@2
618,<Kss1ppiplusSte5_re92>,AND,<Ste5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
619,<Kss1ppiplusSte5_re92>,AND,<Ste7_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
620,<Matalpha1_re227>,AND,Matalpha1@1
621,<Matalpha1ppiplusMcm1>,AND,<Matalpha1ppiplusMcm1_re227>#Mcm1@1=Mcm1@1#Matalpha1@1=Matalpha1@2
622,<Matalpha1ppiplusMcm1_re227>,AND,<Matalpha1_re227>#Mcm1@1=Mcm1@1#Matalpha1@1=Matalpha1@2
623,<Matalpha1ppiplusMcm1_re227>,AND,<Mcm1_re227>#Mcm1@1=Mcm1@1#Matalpha1@1=Matalpha1@2
624,<Matalpha2_re228>,AND,Matalpha2@1
625,<Matalpha2ppiplusMcm1>,AND,<Matalpha2ppiplusMcm1_re228>#Mcm1@1=Mcm1@1#Matalpha2@1=Matalpha2@2
626,<Matalpha2ppiplusMcm1_re228>,AND,<Matalpha2_re228>#Mcm1@1=Mcm1@1#Matalpha2@1=Matalpha2@2
627,<Matalpha2ppiplusMcm1_re228>,AND,<Mcm1_re228>#Mcm1@1=Mcm1@1#Matalpha2@1=Matalpha2@2
628,<Mcm1Matalpha1>,AND,Matalpha1@1--Mcm1@2,,,
629,<Mcm1Matalpha2>,AND,Matalpha2@1--Mcm1@2,,,
630,<Mcm1Ste12>,AND,<Ste12-Dimer>#Ste12@2=Ste12@1#Ste12@3=Ste12@2,,,
631,<Mcm1Ste12>,AND,Mcm1@1--Ste12@2,,,
632,<Mcm1_re125>,AND,Mcm1@1
633,<Mcm1_re227>,AND,Mcm1@1
634,<Mcm1_re228>,AND,Mcm1@1
635,<Mcm1ppiplusSte12>,AND,<Mcm1ppiplusSte12_re125>#Mcm1@1=Mcm1@1#Ste12@1=Ste12@2
636,<Mcm1ppiplusSte12_re125>,AND,<Mcm1_re125>#Mcm1@1=Mcm1@1#Ste12@1=Ste12@2
637,<Mcm1ppiplusSte12_re125>,AND,<Ste12_re125>#Mcm1@1=Mcm1@1#Ste12@1=Ste12@2
638,<MfAlpha12_re10>,AND,MfAlpha12@1
639,<MfAlpha12ppiminusSte2>,AND,<AlphaFactorSte2Sst2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
640,<MfAlpha12ppiminusSte2>,AND,<MfAlpha12ppiminusSte2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
641,<MfAlpha12ppiminusSte2_re163>,AND,<AlphaFactorSte2Sst2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
642,<MfAlpha12ppiplusSte2>,AND,<MfAlpha12ppiplusSte2_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2
643,<MfAlpha12ppiplusSte2_re10>,AND,<MfAlpha12_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2
644,<MfAlpha12ppiplusSte2_re10>,AND,<Ste2_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2
645,<Mfa12_re11>,AND,Mfa12@1
646,<Mfa12ppiminusSte3>,AND,<AFactorSte3Asg7_re156>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
647,<Mfa12ppiminusSte3>,AND,<Mfa12ppiminusSte3_re156>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
648,<Mfa12ppiminusSte3_re156>,AND,<AFactorSte3Asg7_re156>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
649,<Mfa12ppiplusSte3>,AND,<Mfa12ppiplusSte3_re11>#Mfa12@1=Mfa12@1#Ste3@1=Ste3@2
650,<Mfa12ppiplusSte3_re11>,AND,<Mfa12_re11>#Mfa12@1=Mfa12@1#Ste3@1=Ste3@2
651,<Mfa12ppiplusSte3_re11>,AND,<Ste3_re11>#Mfa12@1=Mfa12@1#Ste3@1=Ste3@2
652,<Mpt5Sst2>,AND,Mpt5@1--Sst2@2,,,
653,<Mpt5Sst2_re168>,AND,<Mpt5Sst2>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2
654,<Mpt5Sst2_re270>,AND,<Mpt5Sst2>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2
655,<Mpt5_re48>,AND,Mpt5@1
656,<Mpt5ppiminusSst2>,AND,<Mpt5Sst2_re270>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2
657,<Mpt5ppiminusSst2>,AND,<Mpt5ppiminusSst2_re270>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2
658,<Mpt5ppiminusSst2_re270>,AND,<Mpt5Sst2>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2
659,<Mpt5ppiminusSst2_re270>,AND,<Mpt5Sst2_re270>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2
660,<Mpt5ppiplusSst2>,AND,<Mpt5ppiplusSst2_re48>#Mpt5@1=Mpt5@1#Sst2@1=Sst2@2
661,<Mpt5ppiplusSst2_re48>,AND,<Mpt5_re48>#Mpt5@1=Mpt5@1#Sst2@1=Sst2@2
662,<Mpt5ppiplusSst2_re48>,AND,<Sst2_re48>#Mpt5@1=Mpt5@1#Sst2@1=Sst2@2
663,<Msg5PminusFus3(T180)>,OR,<Msg5PminusFus3_re104_1>
664,<Msg5PminusFus3(T180)>,OR,<Msg5PminusFus3_re177_1>
665,<Msg5PminusFus3(Y182)>,OR,<Msg5PminusFus3_re104_1>
666,<Msg5PminusFus3(Y182)>,OR,<Msg5PminusFus3_re177_1>
667,<Msg5PminusFus3_re104_1>,AND,<Fus3_re104_1>
668,<Msg5PminusFus3_re177_1>,AND,<Fus3_re177_1>
669,<Ptp2PminusFus3(T180)>,AND,<Ptp2PminusFus3_re177_0>
670,<Ptp2PminusFus3(Y182)>,AND,<Ptp2PminusFus3_re177_0>
671,<Ptp2PminusFus3_re177_0>,AND,<Fus3_re177_0>
672,<Ptp3PminusFus3(T180)>,AND,<Ptp3PminusFus3_re104_0>
673,<Ptp3PminusFus3(Y182)>,AND,<Ptp3PminusFus3_re104_0>
674,<Ptp3PminusFus3_re104_0>,AND,<Fus3_re104_0>
675,<Ptp3PminusKss1(T183)>,AND,<Ptp3PminusKss1_re217>
676,<Ptp3PminusKss1(Y185)>,AND,<Ptp3PminusKss1_re217>
677,<Ptp3PminusKss1_re217>,AND,<Kss1_re217>
678,<Rsr1iplusGDP>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re221>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
679,<Rsr1iplusGDP>,AND,<GTPRsr1_re219>#GTP@1=GTP@1#Rsr1@2=Rsr1@2
680,<Rsr1iplusGDP>,AND,<Rsr1iplusGDP_re219>#GTP@1=GTP@1#Rsr1@2=Rsr1@2
681,<Rsr1iplusGDP>,AND,<Rsr1iplusGDP_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2
