!!SBtab TableType='rxnconContingencyList' TableName='ContingencyList'
!ID	!Target	!Contingency	!Modifier
1037	<Dig1Ste12Tec1_re128>	AND	Tec1@4_[(T273)]-{0}			
1038	Mcm1_TRSC_Ste2Gene	x	[Matalpha2Mcm1]			
1039	<Bcy1Tpk1>	AND	Bcy1@1--Tpk1@2			
1040	<GTPGpa1Ste4Ste18>	AND	Gpa1@2--GTP@1			
1041	<Dig1Dig2Ste12_re111_0>	AND	Dig2@2_[(rs1)]-{0}			
1042	Ste2_ppi+_Ste2	!	<Ste2ppiplusSte2_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2			
1043	<Ste5Ste50Ste11Ste7Fus3_re90>	AND	Fus3@1_[(Y182)]-{0}			
1044	Ubc4_Ub+_Ste2_[(K337)]	!	<Ubc4UbplusSte2_re162_2>			
1045	<Sst2ppiminusSte2_re163>	AND	<AlphaFactorSte2Sst2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
1046	<Ste11_re87>	AND	Ste11@1_[(S281)]-{0}			
1047	<Ste5Ste50Ste11Ste7Kss1_re93>	AND	Ste11@5_[(T286)]-{0}			
1048	<Kss1ppiplusSte5_re92>	AND	<Ste7_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
1049	<Ste4Ste18_re14>	AND	Ste4@2_[(S335)]-{P}			
1050	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_1>	AND	Ste18@6_[(rs2)]-{palm}			
1051	<Msg5PminusFus3(Y182)>	OR	<Msg5PminusFus3_re104_1>			
1052	<Dig1ppiplusSte12_re127>	AND	<Dig1_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2			
1053	<AFactorSte3Asg7_re154_1>	AND	<AFactorSte3Asg7>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2			
1054	<Bem1GDPCdc42>	AND	Bem1@1--Cdc42@2			
1055	<Ste12_re41>	AND	Ste12@1_[(rs1)]-{0}			
1056	<Ste5Ste50Ste11Ste7Kss1_re94>	AND	Ste7@7_[(rs3)]-{0}			
1057	<AlphaFactorSte2Sst2_re161_0>	AND	Ste2@2_[(S338)]-{0}			
1058	Ste5_ppi+_Ste5	!	<Ste5ppiplusSte5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
1059	<Ste7_re92>	AND	Ste7@1_[(S363)]-{0}			
1060	<GDPiminusGpa1>	AND	<GDPiminusGpa1_re274_0>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2			
1061	<Sst2_re48>	AND	Sst2@1			
1062	<Bem1GTPCdc42Cdc24GTPRsr1>	AND	Cdc42@5--Rsr1@4			
1063	<Ste5Ste50Ste11Ste7Fus3>	AND	Fus3@1--Ste5@3			
1064	<Cdc28Cln2Far1_re70>	AND	Far1@3_[(S87)]-{P}			
1065	<Cdc42ppiplusSte20_re80>	AND	<Ste20_re80>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@1=Ste20@2			
1066	<GDPRsr1_re218>	AND	<GDPRsr1>#GDP@1=GDP@1#Rsr1@2=Rsr1@2			
1067	<Ste2_re164>	AND	Ste2@2_[(K337)]-{Ub}			
1068	<Bem1ppiplusCdc24>	AND	<Bem1ppiplusCdc24_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
1069	<Fus3_re269>	AND	Fus3@1_[(Y182)]-{0}			
1070	<Cyc8Tup1>	AND	Cyc8@1--Tup1@2			
1071	<Far1_re176>	AND	Far1@1_[(S87)]-{P}			
1072	<Dig1Dig2Ste12_re44>	AND	Ste12@4_[(rs1)]-{P}			
1073	<GDPiminusGpa1_re274_1>	AND	<GDPGpa1Ste4Ste18_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
1074	<GTPRsr1_re219>	AND	<GTPRsr1>#GTP@1=GTP@1#Rsr1@2=Rsr1@2			
1075	<Mcm1Matalpha2>	AND	Matalpha2@1--Mcm1@2			
1076	<Cyc8ppiplusSfl1>	AND	<Cyc8ppiplusSfl1_re133>#Sfl1@1=Sfl1@1#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2			
1077	<Fus3_re269>	AND	Fus3@1_[(T180)]-{0}			
1078	Cla4_P+_Cdc24_[(rs1)]	!	<Cla4PplusCdc24_re221>			
1079	<Cdc24Far1Ste4Ste18>	AND	<Cdc24Far1>#Cdc24@1=Cdc24@1#Far1@2=Far1@2			
1080	<Msg5PminusFus3(T180)>	OR	<Msg5PminusFus3_re104_1>			
1081	<Dig1Ste12Tec1_re129>	AND	Tec1@4_[(T273)]-{0}			
1082	<GTPCdc42>	AND	Cdc42@1--GTP@2			
1083	<Cdc28Cln2Far1_re73>	AND	Far1@3_[(rs5)]-{Ub}			
1084	[Cdc4Cdc34Cdc53Hrt1Skp1]_Ub+_Far1_[(rs5)]	!	<Cdc4Cdc34Cdc53Hrt1Skp1UbplusFar1(rs5)>			
1085	<Ste5-Dimer>	AND	Ste5@1--Ste5@2			
1086	Ste11_ppi-_Ste5	!	<Ste11ppiminusSte5>			
1087	<Sfl1ppiplusSfl1>	AND	<Sfl1ppiplusSfl1_re133>#Sfl1@1=Sfl1@1#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2			
1088	<Ste5Ste50Ste11Ste7Kss1_re94>	AND	Ste11@5_[(T286)]-{P}			
1089	<Cdc28Cln1Far1_re215>	AND	<Cdc28Cln1Far1>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2			
1090	<Cdc24GTPRsr1>	AND	<GTPRsr1>#GTP@2=GTP@1#Rsr1@3=Rsr1@2			
1091	<Cyc8ppiminusSfl1>	AND	<Cyc8ppiminusSfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2			
1092	<Cdc28ppiminusCln2>	AND	<Cdc28ppiminusCln2_re273>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2			
1093	<Sfl1_re133>	AND	Sfl1@2_[(rs1)]-{0}			
1094	Far1_ppi+_Ste4	!	<Far1ppiplusSte4_re78>#Ste18@1=Ste18@1#Ste4@2=Ste4@2#Cdc24@1=Cdc24@1#Far1@2=Far1@2			
1095	[Cdc34Cdc53Hrt1Skp1]_Ub+_Ste7_[(rs3)]	!	<[Cdc34Cdc53Hrt1Skp1]UbplusSte7_re179>			
1096	<Ste5Ste50Ste11Ste7Fus3_re83>	AND	Ste7@7_[(rs3)]-{0}			
1097	<Far1_re68>	AND	Far1@1_[(T306)]-{P}			
1098	<Ste5ppiminusSte7_re91>	AND	<Ste5Ste50Ste11Ste7Fus3_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
1099	<Ste12Tec1_re127>	AND	Tec1@3_[(rs2)]-{0}			
1100	<Mcm1Ste12>	AND	Mcm1@1--Ste12@2			
1101	<AlphaFactorSte2Sst2_re163>	AND	Ste2@3_[(S331)]-{P}			
1102	<Ste5ppiplusSte7_re30>	AND	<Ste5_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4			
1103	<Ste12ppiplusTec1_re127>	AND	<Ste12Tec1_re127>#Ste12@1=Ste12@1#Tec1@3=Tec1@2			
1104	<AlphaFactorSte2_re160>	AND	Ste2@3_[(S331)]-{0}			
1105	<GTPiminusRsr1_re219>	AND	<GTPRsr1_re219>#GTP@1=GTP@1#Rsr1@2=Rsr1@2			
1106	<Cdc28Cln2_re273>	AND	<Cdc28Cln2>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2			
1107	<Fus3PplusSte3(rs1)>	AND	<Fus3PplusSte3_re148>			
1108	<Cdc28Cln1Far1_re216>	AND	Far1@3_[(T306)]-{P}			
1109	<Ste2ppiminusSte2>	AND	<AlphaFactorSte2Sst2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
1110	<Bem1GTPCdc42Cdc24GTPRsr1_re102>	AND	Cdc24@2_[(rs1)]-{P}			
1111	<Cdc24ppiplusRsr1_re99>	AND	<GTPRsr1_re99>#GTP@1=GTP@1#Rsr1@2=Rsr1@2			
1112	<Kss1PplusDig1_re111_1>	AND	<Dig1Dig2Ste12_re111_1>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
1113	<Bcy1ppiplusTpk3_re239>	AND	<Bcy1_re239>#Bcy1@1=Bcy1@1#Tpk3@1=Tpk3@2			
1114	<Cyc8ppiplusSfl1_re133>	AND	<Sfl1_re133>#Sfl1@1=Sfl1@1#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2			
1115	<GDPGpa1Ste4Ste18>	AND	Gpa1@2--GDP@1			
1116	<MfAlpha12_re10>	AND	MfAlpha12@1			
1117	<Dig1Dig2Ste12_re111_0>	AND	<Dig1Dig2Ste12>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
1118	<ScfCdc4Complex>	AND	Cdc4@1--Skp1@5			
1119	<MfAlpha12ppiminusSte2>	AND	<MfAlpha12ppiminusSte2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
1120	<Kss1ppiminusSte5>	AND	<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
1121	<Mcm1ppiplusSte12_re125>	AND	<Ste12_re125>#Mcm1@1=Mcm1@1#Ste12@1=Ste12@2			
1122	<Ste5Ste50Ste11Ste7Fus3_re88>	AND	<Ste5Ste50Ste11Ste7Fus3>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
1123	<Cdc28Cln2Far1_re73>	AND	Far1@3_[(T306)]-{P}			
1124	<Fus3PplusDig1(rs1)>	AND	<Fus3PplusDig1_re111_0>			
1125	<Fus3PplusSte3_re148>	AND	<AFactorSte3_re148>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2			
1126	<Dig2ppiplusSte12_re41>	AND	<Dig2_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3			
1127	<Ste2_re10>	AND	Ste2@1			
1128	<Ste4Ste18_re14>	AND	Ste4@2_[(T320)]-{P}			
1129	<Fus3PplusDig2_re111_0>	AND	<Dig1Dig2Ste12_re111_0>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
1130	Yck2_P+_Ste2_[(S331)]	!	<Yck2PplusSte2_re161_1>			
1131	<Cln1_re210>	AND	Cln1@1			
1132	<AlphaFactorSte2Sst2_re162_2>	AND	Ste2@3_[(S331)]-{P}			
1133	<Bem1_re76>	AND	Bem1@1			
1134	<Ste12_re41>	AND	Ste12@1			
1135	<Dig1ppiplusSte12_re41>	AND	<Dig1_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3			
1136	<Dia2ScfComplex>	AND	Dia2@1--Skp1@5			
1137	<Cdc4ppiplusSkp1_re71>	AND	<ScfComplex_re71>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4			
1138	<Fus3_re104_1>	AND	Fus3@1_[(Y182)]-{P}			
1139	<Ste18ppiminusSte4_re12>	AND	<GTPGpa1Ste4Ste18_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
1140	<GDP_re250>	AND	GDP@1			
1141	<Ste4Ste18_re78>	AND	Ste4@2_[(T322)]-{P}			
1142	<Ste50Ste11>	AND	<Ste11-Dimer>#Ste11@1=Ste11@1#Ste11@2=Ste11@2			
1143	<Cdc28Cln2Far1_re70>	AND	<Cdc28Cln2Far1>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2#Far1@3=Far1@2			
1144	<Ste7_re179>	AND	Ste7@1_[(S363)]-{P}			
1145	<GTPGpa1Ste4Ste18_re12>	AND	Ste18@3_[(rs2)]-{palm}			
1146	<Ste2ppiminusSte2>	AND	<Ste2ppiminusSte2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
1147	<Bcy1ppiplusTpk2>	AND	<Bcy1ppiplusTpk2_re237>#Bcy1@1=Bcy1@1#Tpk2@1=Tpk2@2			
1148	<AlphaFactorSte2Sst2_re162_2>	AND	Ste2@3_[(K337)]-{0}			
1149	<Fus3_re177_0>	AND	Fus3@1_[(Y182)]-{P}			
1150	<Cln2_re178>	AND	Cln2@1			
1151	<Cdc28Cln2Far1_re70>	AND	Far1@3_[(T306)]-{P}			
1152	<Gpa1iplusGDP_re250>	AND	<Gpa1_re250>#Gpa1@1=Gpa1@1#GDP@1=GDP@2			
1153	<Ptp2PminusFus3(T180)>	AND	<Ptp2PminusFus3_re177_0>			
1154	<Bem1ppiplusCdc42_re76>	AND	<Bem1_re76>#Cdc42@1=Cdc42@1#GDP@2=GDP@2#Bem1@1=Bem1@2			
1155	Ste18_ppi+_Ste4	!	<Ste18ppiplusSte4>			
1156	<GTPiminusCdc42>	AND	<GTPiminusCdc42_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
1157	<Ste5ppiminusSte7>	AND	<Ste5ppiminusSte7_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
1158	<Cdc42ppiminusRsr1_re271>	AND	<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
1159	Gpa1_ppi+_Ste4	!	<Gpa1ppiplusSte4_re14>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@1=Ste18@1#Ste4@2=Ste4@2			
1160	<Cdc28Cln2Far1_re73>	AND	Far1@3_[(S87)]-{P}			
1161	<Tec1_re146_0>	AND	Tec1@1_[(T273)]-{P}			
1162	<Ste5Ste50Ste11Ste7Fus3_re91>	AND	Fus3@1_[(T180)]-{P}			
1163	<Ste5Ste50Ste11Ste7Fus3_re90>	AND	Ste7@7_[(rs3)]-{0}			
1164	<AlphaFactorSte2Sst2_re161_1>	AND	Ste2@2_[(S339)]-{0}			
1165	<Dig1Dig2Ste12>	AND	Dig2@2--Ste12@4			
1166	<AFactorSte3Asg7>	AND	Asg7@3--Ste3@2			
1167	<Bem1ppiplusCdc42_re220>	AND	<Cdc24GTPRsr1_re220>#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2			
1168	<AFactorSte3_re148>	AND	Ste3@2_[(rs3)]-{0}			
1169	Matalpha1_ppi+_Mcm1	!	<Matalpha1ppiplusMcm1_re227>#Mcm1@1=Mcm1@1#Matalpha1@1=Matalpha1@2			
1170	<Sfl1_re133>	AND	Sfl1@1_[(rs1)]-{0}			
1171	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_2>	AND	Ste18@6_[(rs2)]-{palm}			
1172	<Cdc24Far1_re75>	AND	Far1@2_[(T306)]-{P}			
1173	<Dig1Ste12Tec1_re129>	AND	Tec1@4_[(rs2)]-{0}			
1174	<Ste18ppiminusSte4>	AND	<GTPGpa1Ste4Ste18_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
1175	<Dig1Ste12Tec1>	AND	<Ste12-Dimer>#Ste12@2=Ste12@1#Ste12@3=Ste12@2			
1176	<Bem1ppiminusCdc42_re220>	AND	<Cdc24GTPRsr1_re220>#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2			
1177	<Bcy1ppiplusTpk2_re237>	AND	<Tpk2_re237>#Bcy1@1=Bcy1@1#Tpk2@1=Tpk2@2			
1178	[Dia2Cdc34Cdc53Hrt1Skp1]_Ub+_Tec1_[(rs2)]	!	<[Dia2Cdc34Cdc53Hrt1Skp1]UbplusTec1_re146_1>			
1179	<Ste5Ste50Ste11Ste7Fus3_re88>	AND	Ste11@5_[(T286)]-{P}			
1180	<Ste11ppiplusSte5>	AND	<Ste11ppiplusSte5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
1181	MfAlpha12_ppi-_Ste2	!	<MfAlpha12ppiminusSte2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
1182	<Ste2_re244>	AND	Ste2@1_[(S339)]-{0}			
1183	<Cyc8Tup1Sfl1_re135>	AND	<Cyc8Tup1Sfl1>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2			
1184	<Cdc24ppiplusRsr1_re99>	AND	<Cdc24_re99>#Cdc24@1=Cdc24@1#GTP@1=GTP@1#Rsr1@2=Rsr1@2			
1185	<Ste7_re180>	AND	Ste7@1_[(S363)]-{P}			
1186	<Cdc24Far1_re78>	AND	Far1@2_[(T306)]-{P}			
1187	<Bem1GTPCdc42Cdc24GTPRsr1>	AND	<GTPCdc42>#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
1188	<Cdc28ppiplusCln2>	AND	<Cdc28ppiplusCln2_re178>#Cdc28@1=Cdc28@1#Cln2@1=Cln2@2			
1189	Mfa12_ppi+_Ste3	!	<Mfa12ppiplusSte3_re11>#Mfa12@1=Mfa12@1#Ste3@1=Ste3@2			
1190	<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>	AND	<Bem1GDPCdc42Cdc24Far1Ste4Ste18>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
1191	<Cdc42iplusGDP>	AND	<GTPCdc42_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
1192	<Cdc28ppiplusCln2_re178>	AND	<Cln2_re178>#Cdc28@1=Cdc28@1#Cln2@1=Cln2@2			
1193	<[Kss1Ste5Ste5Ste11Ste11Ste50Ste7]PplusSte7_re94>	AND	<Ste5Ste50Ste11Ste7Kss1_re94>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
1194	<Fus3Ste5Ste5Ste11Ste11Ste50Ste7PplusFus3(T180)>	AND	<[Fus3Ste5Ste5Ste11Ste11Ste50Ste7]PplusFus3_re90>			
1195	<Kss1ppiplusSte5_re92>	AND	<Ste50Ste11_re92>#Ste11@1=Ste11@1#Ste50@3=Ste50@2			
